id,themes,targets,label_ja,body_ja,body_en,body_fr
note-incipit,th-frame th-sjc,INCIPIT 7505191,祝福されたエウグノストスの挨拶,"本文は「祝福されたエウグノストス、彼に属する者たちへ」という差出人と宛先の挨拶で始まり、末尾も同じ標題で閉じる、書簡(エピストレー)の体裁をとる。ただし内容は救済者の啓示ではなく、語り手エウグノストスによる宇宙生成論の講話である。後代にこの講話はキリスト教化され、復活のイエスが弟子に語る対話篇『イエス・キリストの知恵』(NHC III,4 / BG 8502,3)へと書き換えられた。エウグノストスは一般に、グノーシス的でも明示的にキリスト教的でもない思弁的宇宙論の最古層を伝えると評価される。","The tractate opens and closes with the same epistolary heading, framing a cosmogonic discourse by Eugnostos. It was later Christianised into the dialogue 'The Sophia of Jesus Christ', where the risen Jesus delivers much of the same material to his disciples.","Le traité s'ouvre et se referme sur le même titre épistolaire, encadrant un discours cosmogonique d'Eugnostos. Il fut plus tard christianisé sous la forme du dialogue « la Sagesse de Jésus-Christ » (NHC III,4 / BG 8502,3), où le Christ ressuscité reprend une grande part de cette matière devant ses disciples."
note-philosophers,th-frame th-apophatic,7505191 7505192 7505193 7505194 7505195,哲学者たちの三説への批判,序論は、世界の成り立ちをめぐる「哲学者たち」の見解を三つに整理して退ける——(1)世界は自らを治める(自律/運命)、(2)摂理(プロノイア)による、(3)定め(運命)による、という諸説である。エウグノストスはいずれも真理に達しないとし、真理は「不死の人間」から来る啓示によってのみ知られると説く。ここにヘレニズム期の宇宙統治論(ストア派的運命・中期プラトン主義的摂理)への批判的応答が見てとれる。,"The prologue rejects three current opinions on the world's governance (self-rule/fate, providence, predestination), arguing none attains truth; true knowledge comes only by revelation from the Immortal Man — a critical response to Hellenistic debates on cosmic governance.","Le prologue récuse trois opinions courantes sur le gouvernement du monde — l'autonomie (le destin), la providence et la prédestination — en affirmant qu'aucune n'atteint la vérité ; la vraie connaissance ne vient que par révélation, depuis l'Homme immortel. On y lit une réponse critique aux débats hellénistiques sur le gouvernement du cosmos."
note-unknowable,th-apophatic,7505196 7505197 7505198 7505201 7505202,語りえぬ第一原理,第一原理は徹底して否定的に語られる——始原を持たず(ⲁⲅⲉⲛⲛⲏⲧⲟⲥ 非産出)、終わりを持たず、名を持たず(ⲙⲛⲧⲁϥ ⲣⲁⲛ)、人間の形を持たず、語りえず(ⲁⲧϣⲁϫⲉ ⲉⲣⲟϥ)、不死・不朽・至福である。これは中期プラトン主義および後の新プラトン主義と共有される否定神学(via negativa)であり、後段で展開される豊かな流出論と鋭い対照をなす。「彼を名づけうる者はなく…彼は自らを自らにおいて思惟する」。,"The First Principle is described only by negation: unbegotten, endless, nameless, without human form, ineffable, immortal and blessed. This apophatic theology, shared with Middle/Neoplatonism, stands in sharp contrast to the rich emanation that follows.","Le Premier Principe n'est dit que par négation : inengendré, sans fin, sans nom, sans forme humaine, ineffable, immortel et bienheureux. Cette théologie apophatique (via negativa), partagée avec le moyen- et le néo-platonisme, contraste vivement avec la riche émanation qui suit."
note-propator,th-propator th-apophatic,7505220 7505221 7505222 7505223,「父」ではなく「先在の父」,語り手は、万有の主を厳密には「父(エイオート)」と呼ぶべきでなく「先在の父(プロパトール)」と呼ぶべきだと述べる。なぜなら「父」とは可視的に現れたものの始原だからである。先在の父は鏡(ⲉⲓⲁⲗ)に映すように自らを観想し、その似姿として「自存の父(アウトパトール)」=「自生者(アウトゲネトール)」を現出させる。自己観想からの自己産出という主題は、ヌース(知性)の自己認識をめぐる中期プラトン主義の議論を背景に持つ。,"The Lord of the All is properly the 'Forefather' (Propator), not 'Father', since 'Father' is the origin of what becomes visible. Contemplating himself as in a mirror, he manifests the Self-Father (Autopator) = Self-Begetter (Autogenetor): self-generation from self-contemplation.","Le Seigneur du Tout doit être proprement appelé « Propatôr » (Père préexistant) et non « Père », car le Père est l'origine de ce qui devient visible. Se contemplant lui-même comme dans un miroir, il manifeste le Père de lui-même (Autopatôr) = l'Auto-engendreur (Autogénétôr) : auto-génération à partir de l'auto-contemplation."
note-anthropos,th-anthropos th-androgyny th-sophia,7505234 7505235 7505236 7505237 7505238,不死の両性具有の人間——ヌースとソフィア,「語りえぬ光」から、両性具有(ⲛϩⲟⲟⲩⲧⲥϩⲓⲙⲉ)の「不死の人間」が現れる。その男性名は「生まれたる完全なヌース(知性)」、女性名は「全知の産出する母ソフィア」と呼ばれる。彼女はその対(シュジュゴス)に等しい。原理を男女の対(シュジュギア)として描くこの枠組みは、ヴァレンティノス派のアイオーン対論とも共鳴しつつ、ここでは創造以前の充溢(プレーローマ的)構造として提示される。,"From the ineffable light appears the androgynous Immortal Man: his male name is 'Begotten, perfect Mind (Nous)', his female name 'All-wise begettress Sophia', equal to her consort (syzygos). Principles are paired as male–female syzygies.","De la lumière ineffable surgit l'Homme immortel androgyne : son nom masculin est « Engendré, Intellect (Noûs) parfait », son nom féminin « Sophia, mère génératrice toute-sage », égale à son conjoint (syzygos). Les principes sont disposés en couples mâle-femelle (syzygies)."
note-firstman,th-anthropos th-aeons,7505241 7505242 7505243 7505244 7505245 7505246,第一の人間=ピスティス、神々と王国の始まり,自存の父=人間は自らを現し、その偉大さに応じて一つの大いなるアイオーンと大いなる権能(エクスーシア)を産み、万物の創造に君臨して、無数の神々・大天使・天使を奉仕のために創造する。ここに神性(ⲙⲛⲧⲛⲟⲩⲧⲉ)と王権(ⲙⲛⲧⲣⲣⲟ)が始まり、彼は「神々の神」「王の王」と名づけられる。第一の人間は「来たるべきものの信仰(ピスティス)」とも呼ばれる。,"The Self-Father/Man reveals himself, begets a great aeon and authority, and creates innumerable gods, archangels and angels for service; divinity and kingship begin, and he is named 'God of gods, King of kings'. The First Man is also called the 'Faith (Pistis) of what is to come'.","L'Autopatôr/Homme se manifeste, engendre un grand éon et une grande autorité (exousia), et crée d'innombrables dieux, archanges et anges pour le service ; la divinité et la royauté commencent, et il est nommé « Dieu des dieux, Roi des rois ». Le Premier Homme est aussi appelé la « Foi (Pistis) » de ce qui doit venir."
note-son,th-son th-sophia th-androgyny,7505247 7505248 7505264 7505265,人の子=救済者、第二の人間,第一の人間はその対であるソフィアと一致し、両性具有の「人の子」を現す。その男性名は「最初の産出者(プロートゲネトール)、人の子」、また「救済者(ソーテール)、万物を生む者」、女性名は「全産出の母ソフィア」と呼ばれる。すなわち救済者は、宇宙史の外から到来する人物ではなく、不死の人間の自己展開のうちに位置づけられた存在である。,"Agreeing with his consort Sophia, the First Man manifests the androgynous 'Son of Man'. His male name is 'First-begetter, Son of Man' and 'Saviour, begetter of all things'; his female name 'All-begettress Sophia'. The Saviour is thus internal to the unfolding of the Immortal Man.","S'accordant avec sa conjointe Sophia, le Premier Homme manifeste le « Fils de l'Homme » androgyne. Son nom masculin est « Premier-engendreur, Fils de l'Homme » et « Sauveur, engendreur de toutes choses » ; son nom féminin « Sophia génératrice de tout ». Le Sauveur est ainsi intérieur au déploiement de l'Homme immortel."
note-sophias,th-sophia th-aeons th-androgyny,7505266 7505267 7505268 7505269 7505270 7505271 7505272 7505273 7505274 7505275 7505276 7505277,男性アイオーンと女性ソフィアの名,六つの両性具有の霊的存在が名を与えられる。男性側は非産出者・自生者・産出者・最初の産出者・全産出者・原初産出者、女性側はそれぞれ対応するソフィア(全知のソフィア、母なるソフィア、産出するソフィア、最初に産出するソフィア、愛のソフィア=アガペー、信仰のソフィア=ピスティス)である。男女の名の体系的対応は、見えざる充溢の秩序が調和(シュンフォーニア)として組織されていることを示す。,"Six androgynous spiritual beings are named: on the male side Unbegotten, Self-begotten, Begetter, First-begetter, All-begetter, Arch-begetter; on the female side the corresponding Sophias (All-wise, Mother, Begettress, First-begettress, Love/Agape, Faith/Pistis). The systematic male–female pairing organises the invisible Pleroma as harmony.","Six êtres spirituels androgynes reçoivent un nom. Côté masculin : Inengendré, Auto-engendré, Engendreur, Premier-engendreur, Engendreur-de-tout, Arché-engendreur ; côté féminin, les Sophias correspondantes (toute-sage, mère, génératrice, première-génératrice, Amour/Agapè, Foi/Pistis). L'appariement systématique mâle-femelle organise le Plérôme invisible comme une harmonie (symphônia)."
note-church,th-ekklesia th-anthropos,7505259 7505260 7505261,聖なる者たちの教会、光のアダム,無数の天使の群れは「聖なる者たちの教会(エクレーシア)」「影なき光」と呼ばれる。彼らが互いに挨拶(抱擁)すると、その挨拶は最初の産出者に似た天使となる。父祖たちは「光のアダム(ⲁⲇⲁⲙ ⲡⲁ ⲡⲟⲩⲟⲉⲓⲛ)」と呼ばれる。「教会」概念がキリスト教的制度ではなく天上的・前宇宙的実在として用いられている点に注意。,"The host of angels is called the 'Church (ekklesia) of the holy ones', the 'shadowless lights'; their mutual greeting becomes an angel resembling the First-begetter, and the fathers are called 'Adam of the light'. 'Church' here is a heavenly, pre-cosmic reality, not a Christian institution.","L'armée des anges est appelée « l'Église (ekklēsia) des saints », les « lumières sans ombre » ; leur salutation mutuelle devient un ange semblable au Premier-engendreur, et les pères sont nommés « Adam de la lumière ». L'« Église » est ici une réalité céleste et pré-cosmique, non une institution chrétienne."
note-numbers,th-aeons th-cosmology,7505283 7505284 7505285 7505289 7505290 7505295 7505296,12・72・360の数論的構造,産出の連鎖は数として組織される——十二の力、七十二の力(72)、三百六十(360)の力・蒼穹(ステレオーマ)へと展開する。これらは天文学的単位(年・十二か月・三百六十日)と対応づけられ、地上の暦が天上の秩序の「型」であることを示す。中期プラトン主義の数論的宇宙論と、ユダヤ・ヘレニズム的暦数思弁の融合が見てとれる。,"The chain of begetting is organised numerically — twelve powers, seventy-two, then three hundred sixty powers and firmaments — correlated with astronomical units (year, twelve months, 360 days), so that the earthly calendar is a 'type' of the heavenly order.","La chaîne des engendrements s'organise numériquement — douze puissances, soixante-douze, puis trois cent soixante puissances et firmaments — mises en rapport avec les unités astronomiques (l'année, les douze mois, les 360 jours), de sorte que le calendrier terrestre est un « type » de l'ordre céleste."
