ⲉ ⲩⲅⲛⲱⲥⲧⲟⲥ ⲡ ⲙⲁⲕⲁⲣⲓⲟⲥ ⲛ ⲛⲉ ⲧⲉ ⲛ ⲟⲩ ϥ ⲛⲉ ϫⲉ ⲣⲁϣⲉ ϩⲛ ⲛⲉ ⲉⲓ	
7505191	ⲉ ⲧⲣⲉⲧⲛ ⲉⲓⲙⲉ ϫⲉ ⲣⲱⲙⲉ ⲛⲓⲙ ⲛⲧ ⲁ ⲩ ϫⲡⲟ ⲟⲩ ϫⲛ ⲛ ⲧ ⲕⲁⲧⲁⲃⲟⲗⲏ ⲙ ⲡ ⲕⲟⲥⲙⲟⲥ ϣⲁ ⲧⲉⲛⲟⲩ ⲥⲉ ⲟ ⲛϣϩⲓϭ ⲉ ⲩ ϣⲓⲛⲉ ⲛ ⲥⲁ ⲡ ⲛⲟⲩ ⲧⲉ ϫⲉ ⲛⲓⲙ ⲡⲉ ⲏ ⲟⲩⲉϣ ⲛ ϩⲉ ⲡⲉ ⲙⲡ ⲟⲩ ϩⲉ ⲉⲣⲟ ϥ ⲛ ⲥⲁⲃⲉⲉⲩⲉ ⲉ ⲧ ⲛ ϩⲏⲧ ⲟⲩ ⲛ ϩⲟⲩⲟ ⲉⲃⲟⲗ ϩⲛ ⲧⲇⲓⲟⲓⲕⲏ ⲥⲓ ⲥ ⲙ ⲡ ⲕⲟⲥⲙⲟⲥ ⲁ ⲩ ϯ ⲧⲁ ⲛⲧⲛ ⲉⲧⲙⲏⲉ ⲁⲩⲱ ⲙⲡⲉⲡⲧⲁⲛⲧⲛ ⲧⲁ ϩⲉ ⲧⲙⲏⲉ ⲧ ⲇⲓⲟⲓⲕⲏⲥⲓⲥ ⲛ ⲅⲁⲣ ϣⲁ ⲩ ϣⲁϫⲉ ⲉⲣⲟ ⲥ ⲛ ϣⲟⲙⲧⲉ ⲛ ϭⲓⲛ ϣⲁϫⲉ ⲉⲃⲟⲗ ϩⲓⲧⲟⲟⲧ ⲟⲩ ⲛ ⲛⲉ ⲫⲓⲗⲟⲥⲟⲫⲟⲥ ⲧⲏⲣ ⲟⲩ ⲉⲧⲃⲉ ⲡⲁⲓ ⲛ ⲥⲉ ⲥⲩⲙⲫⲱⲛⲉⲓ ⲁⲛ ϩⲟ ⲉⲓ ⲛⲉ ⲛ ⲅⲁⲣ ⲛϩⲏⲧ ⲟⲩ ⲥⲉ ϫⲱ ⲙⲙⲟ ⲥ ⲉ ⲡ ⲕⲟⲥⲙⲟⲥ ϫⲉ ⲛⲧⲁⲩⲁⲅⲉ ⲙⲙⲟ ϥ ϩⲓⲧⲟⲟⲧ ϥ ⲙⲙⲓⲛ ⲙⲙⲟϥ	
7505192	ϩⲉⲛ ⲕⲟⲟⲩⲉ ϫⲉ ⲟⲩ ⲡⲣⲟⲛⲟⲓⲁ ⲧⲉ	
7505193	ϩⲉⲛ ⲕⲟⲟⲩⲉ ϫⲉ ⲟⲩⲡ ⲉⲧ ⲏⲡ ⲉϣⲱⲡⲉ ⲡⲉ ⲁⲩⲱ ⲟⲩⲟⲛ ⲛ ⲛⲁⲓ ⲁⲛ ⲛⲉ ⲧ ϣⲟⲙⲧⲉ ϭⲉ ⲛ ⲥⲙⲏ ⲛⲧⲁⲉⲓⲣ ϣⲣⲡ ⲛ ϫⲟⲟ ⲩ ⲙⲛ ⲟⲩⲉⲓ ⲙⲙⲟ ⲟⲩ ⲏⲡ ⲉⲧ ⲙⲏⲉ	
7505194	ⲡ ⲉⲧⲉⲃⲟⲗ ⲅⲁⲣ ϩⲓ ⲧⲟ ⲟⲧ ϥ ⲙⲙⲓⲛ ⲙⲙⲟ ϥ ⲟⲩ ⲃⲓⲟⲥ ⲉϥ ϣⲟⲩⲉⲓⲧ ⲡⲉ ϣⲁ ϥ ⲁⲁ ϥ ⲧⲉ ⲡ ⲣⲟ ⲛⲟⲓⲁ ⲟⲩ ⲙⲛⲧ ⲥⲟϭ ⲧⲉ ⲧ ⲉⲧ ϩⲁⲛⲧ ⲟⲩⲉⲓ ⲉ ⲙⲉⲥⲉⲥⲑⲁⲛ ⲉⲧⲉ	
7505195	ⲡ ⲉⲧⲉ ⲟⲩⲛ ϣ ϭⲟⲙ ϭⲉ ⲙⲙⲟ ϥ ⲉ ⲉⲓ ⲉϩⲟⲩⲛ ⲙⲡ ⲃⲟⲗ ⲛⲧⲉⲉⲓ ϣⲟⲙⲧⲉ ⲛ ⲥⲙⲏ ⲛ ⲧⲁ ⲉ ⲓ ϣⲣⲡ ⲛ ϫⲟⲟ ⲩ ⲛ ϥ ⲉⲓ ⲉϩⲟⲩⲛ ϩⲓ ⲧⲛ ⲕⲉ ⲥⲙⲏ ⲛ ϥ ⲟⲩⲱⲛϩ ⲉⲃⲟⲗ ⲙⲡ ⲛⲟⲩⲧⲉ ⲛ ⲧ ⲁⲗⲏⲑⲉⲓⲁ ⲛϥⲥⲩⲙⲫⲱ ⲛⲓ ⲛ ⲟⲩⲟⲛ ⲛⲓⲙ ⲉ ⲧⲃⲏⲧ ϥ ⲡⲁⲓ ⲟⲩ ⲁⲑⲁⲛⲁⲧⲟⲥ ⲡⲉ ⲉ ϥ ϣⲟⲟⲡ ϩⲛ ⲧ ⲙⲏ ⲧⲉ ⲛ ⲛ ⲣⲱⲙⲉ ⲉ ϣⲁ ⲩ ⲙⲟⲩ ⲡⲉⲧ ϣⲟⲟⲡ ⲟⲩ ⲁⲧϣⲁϫⲉ ⲉⲣⲟ ϥ ⲡⲉ	
7505196	ⲙ ⲡⲉ ⲁⲣⲭⲏ ⲥⲟⲩⲱⲛ ϥ ⲙⲡⲉ ⲉⲯⲟⲩ ⲥ ⲓⲁ ⲙⲡⲉ ϩⲩⲡⲟⲧⲁⲅⲏ ⲙ ⲡⲉ ⲫⲩⲥⲓⲥ ⲛⲓⲙ ϫⲛ ⲛ ⲧ ⲕⲁⲧⲁⲃⲟⲗⲏ ⲙ ⲡ ⲕⲟⲥⲙⲟⲥ ⲉⲓⲙⲏⲧⲓ ⲛⲧⲟϥ ⲟⲩⲁⲁϥ	
7505197	ⲡ ⲉⲧ ⲙⲙⲁⲩ ⲅⲁⲣ ⲟⲩ ⲁⲑⲁⲛⲁⲧⲟⲥ ⲡⲉ ⲟⲩ ϣⲁ ⲁ ⲛ ⲏ ϩⲉ ⲡⲉ ⲉ ⲙⲛⲧ ⲉ ϥ ϫⲡⲟ ⲟⲩⲟⲛ ⲅⲁⲣ ⲛⲓⲙ ⲉⲧⲉ ⲟⲩⲛⲧⲁ ϥ ϫⲡⲟ ϥ ⲛⲁ ⲧⲁⲕⲟ ⲟⲩ ⲁⲅⲉⲛⲛⲏⲧⲟⲥ ⲡⲉ ⲉ ⲙⲛⲧ ϥ ⲁⲣⲭⲏ ⲟⲩⲁ ⲛ ⲅⲁⲣ ⲛⲓⲙ ⲉⲧⲉ ⲟⲩⲛⲧⲁ ϥ ⲁⲣⲭⲏ ⲟⲩⲛⲧⲁ ϥ ϩⲁⲏ	
7505198	ⲙⲙⲛ ⲗⲁⲁⲩ ⲁⲣⲭⲓ ⲉ ϫⲱ ϥ ⲙⲙⲛⲧⲁ ϥ ⲣⲁⲛ ⲡ ⲉ ⲧⲉ ⲟⲩⲛ ⲧ ϥ ⲣⲁⲛ ⲅⲁⲣ ⲡ ⲥⲱⲛⲧ ⲛ ⲕⲉ ⲟⲩⲁ ⲡⲉ ⲟⲩ ⲁⲧϯ ⲣⲁⲛ ⲉⲣⲟ ϥ ⲡⲉ ⲙⲛ ⲧⲁϥ ⲙⲟⲣⲫⲏ ⲛ ⲣⲱⲙⲉ ⲡ ⲉ ⲧⲉ ⲟⲩⲛⲧ ϥ ⲙⲟⲣⲫⲏ ⲅⲁⲣ ⲛ ⲣⲱⲙⲉ ⲡ ⲥⲱⲛⲧ ⲛ ⲕⲉ ⲟⲩⲁ ⲡⲉ ⲟⲩⲛⲧⲁ ϥ	
7505199	ⲛⲛⲟⲩϩⲓ ⲇⲉ ⲁ ⲙⲙⲓⲛ ⲙⲙⲟ ϥ ⲛ ⲑ ⲉ ⲁⲛ ⲛ ⲧϩⲓⲇⲉⲁ ⲛⲧ ⲁ ⲛ ϫⲓⲧ ⲥ ⲏ ⲛ ⲧⲁ ⲛ ⲛⲁⲩ ⲉⲣⲟ ⲥ ⲁⲗⲗⲁ ⲟⲩϩⲓⲇⲉⲁ ⲛϣⲙⲙⲱ ⲧⲉ ⲉ ⲥⲟⲩⲁⲧⲃ ⲛ ϩⲟⲩⲟ ⲉ ⲛⲕⲁ ⲛⲓⲙ ⲉ ⲥⲥⲁⲧⲡ ⲉ ⲛⲓⲡⲧⲏⲣϥ	
7505200	ⲉⲥⲛⲁⲩ ϩⲓ ⲥⲁ ⲛⲓⲙ ⲉ ⲥ ⲉⲓⲱⲣϩ ⲙⲙⲟ ⲥ ⲟⲩⲁⲁ ⲥ ϩⲓ ⲧⲟⲟⲧ ⲥ ⲙⲙⲓⲛ ⲙⲙⲟ ⲥ ⲟⲩⲁⲧⲁⲣⲏϫ ϥ ⲡⲉ ⲟⲩⲁⲧ ⲧⲁϩⲟ ϥ ⲡⲉ ⲟⲩⲁ ⲉ ϥ ⲙⲏⲛ ⲉⲃⲟⲗ ⲡⲉ ⲛⲁⲫⲑⲁⲣ ⲧⲟⲥ	
